270.25,236.52
315,251.39
0,196.9
45,121.29
90,137.64
135,173.96
180,205.9
225,230.05
270,240.01
218.5,238.27
262.5,239.52
307.5,244.58
352.5,247.63
37.5,262.65
82.5,179.17
127.5,179.22
172.5,216.68
217.5,223.28
272.5,217.77
202.5,230.13
247,241.17
292.25,242.03
337.5,258.02
112.5,164.93
158,175.33
202.5,212.08
247.5,234.3
214.25,245.7
259.75,250.7
304,265.75
348.75,187.68
33.75,182.47
78.75,156.21
123.75,184.88
168.75,232.9
213.75,244.52
258.75,243.9
198.75,244.53
244.25,246.1
289,225.96
333.75,246.35
18.75,201.66
63.75,174.72
108.75,182.1
153.75,220.64
198.75,248.68
244.25,249.63
333.75,275.02
32.5,249.01
93.75,103.32
153.75,151.32
213.75,210.66
274.5,275.31
333.75,260.46
333.75,350.51
33.75,298.02
93.75,36.445
153.75,159.99
212.75,185.21
273.75,325.14
333.75,282.38
295,133.86
353.75,40.782
55,133.59
116,186.5
176,197.67
235,277.3
295,316.46
295,279.4
355,41.552
55,57.765
115,130.67
173.75,160.76
235,275.79
295,1.8828
282.5,287.09
341.25,145.55
43,109.16
102.5,161.28
162.5,201.2
222.5,215.23
282.5,305.47
282.5,249.99
342.5,270.38
42.5,90.897
102.5,159.51
161.25,197.53
223.75,102.7
284.25,250.11
293.75,251.07
353,298.74
53.75,222.69
113.75,152.78
173.75,214.34
233.75,238.53
293.75,235.51
293.75,253.85
354,281.97
53.75,239
113.75,191.88
173.5,223.6
233.75,251.16
293.75,239.53
317.5,269.09
16.25,300.82
77.5,351.8
137.5,131.46
197.5,223.27
257.5,150.12
317.5,293.49
317.75,226.41
17.5,311.42
77.5,330.76
137.5,251.91
196.25,148.6
257.5,268.05
317.5,237.7
301.5,317.69
0,267.12
61.5,325.73
122.25,191.15
181.25,206.02
241.25,216.75
301.25,252.8
301.25,227.56
1.25,204.71
61.25,110.77
121.25,65.916
180,190.73
241.25,231.22
301.25,263.28
307.5,156.56
11.75,136.26
67.5,142.22
131.75,174.97
187.5,273.71
250,334.73
307.5,341.27
307.5,181.53
7.75,179.77
67.5,195.92
128.25,186.66
186.25,216.8
247.5,165.9
307.5,237.95
343.75,264.05
45,252.79
105,241.61
166,224.95
225,230.31
285,246.66
285,249.81
345,239.08
45,240.98
105,259.41
225,201.85
310.5,266.76
8.75,350.7
70,54.601
130,274.27
190,213.93
250.25,208.64
310,162.51
310,274.64
10,25.951
70,174.04
132,187.15
188.75,209.39
250.25,246.2
311.25,233.39
315,214.1
15,34.188
75,75.599
135,128.59
194.25,194.93
257.5,209.1
315,213.67
315,223.87
13.75,231.46
75,254.53
135,138.94
195,145.43
255,127.26
315.5,193.29
310.5,284.87
10.5,322.58
70,334.51
130.25,162.07
260,275.7
310,307.86
306.25,235.36
8.25,302.27
66.25,355.48
126.25,163.73
186.25,210.33
246.25,242.98
306.25,256.47
306.25,268.88
6.5,264.26
66.25,269.28
126.25,141.88
246.25,200.85
306.25,164.58
300.5,212.67
0.25,49.055
60,110.3
120,149.64
180.5,207.15
240,231.12
300,265.59
300,256.9
0,163.84
60,345.82
120,160.89
178.75,185.04
240,289.53
300,283.28
281.25,310.37
340,252.61
41.25,256.33
101.5,202.74
162.75,210.75
221.25,224.97
281.25,237.21
282,195.33
341.25,238.7
41.25,267.96
101.25,228.17
319.25,285.16
16.25,222.81
77.5,6.7931
137.5,176.34
257.5,326.51
317.5,305.74
317.5,248.33
16.25,251.81
77.5,203.68
137.5,175.02
197.5,242.18
257.5,251.93
317.5,206.47
281.25,257.33
340,252.27
43.75,265.98
104.5,205.75
161.25,215.06
221.25,232.92
281.25,251.89
281.25,220.27
341.25,253.84
41.25,233.52
101.25,226.24
335,295.44
36.25,308.82
156.75,206.52
216.25,252.07
276.25,248.7
276.25,231.74
336.25,258.05
36.25,246.19
96.25,217.54
155,159.34
217.5,200.47
276.25,213.94
311.25,242.31
10.75,294.79
72,235.09
131.25,194.9
191.25,182.29
251.75,239.94
311.25,251.71
311.75,239.94
11.25,222.82
71.25,255.8
131.25,195.8
190.25,109.2
251.25,176.68
312.25,258.28
298.75,206.29
357.75,98.086
58.75,80.246
119.5,138.73
178.75,240.6
238.75,190.25
298.75,52.175
298.75,259.45
358.75,264.9
58.75,344.01
118.75,141.14
176.75,316.59
238,215.43
298.75,255.04
320,203.04
19.5,238.89
80,107.24
140,158.81
200,201.51
260,201.31
320,207.73
20,174.1
80,184.6
140,144.04
198.75,192.25
261.25,185.71
320.5,1.3852
270,219.25
328.75,264.18
33,225.84
90,194.65
150,203.4
210,225.33
270,121.48
270,246.77
330,245.95
30,251.57
90,144.4
149.25,141.03
210,239.47
270,269.71
301.75,233.86
0.25,298.03
61.5,228.54
122.5,182.47
181.25,168.14
241.25,197.7
301.25,263.35
302,171.35
1.25,150.69
61.25,348.75
122,169.05
180,188.16
246.25,226.28
302.25,164.73
180,47.992
60,44.582
180,1.9354
300,2.6875
240,353.39
0,357.57
0,27.429
120,102.54
120,52.409
0,30.7
300,355.84
120,49.377
60,27.694
120,86.9
300,8.8473
240,2.9227
60,35.632
60,51.44
240,8.1245
240,331.09
180,346.42
120,86.823
0,28.51
60,35.015
180,11.647
300,359.81
300,349.44
0,14.706
0,14.75
60,56.444
300,351.46
300,331.07
240,345.93
120,152.95
60,36.839
120,178.67
120,137.57
120,83.424
0,18.233
60,47.124
180,348.88
60,53.574
300,12.812
240,345.28
240,317.53
60,27.481
0,26.807
240,358.71
120,98.133
300,1.158
240,314.2
60,65.721
60,52.06
0,30.801
60,31.169
180,43.413
300,350.7
60,29.191
60,50.78
0,36.448
300,11.727
240,346.17
300,5.249
240,322.3
0,35.988
120,80.305
180,45.834
120,98.301
180,120.34
240,22.76
120,105.71
120,82.211
120,96.96
240,333.96
240,358.11
180,303.23
120,167.03
180,11.165
300,329.03
180,31.264
60,35.456
120,96.018
120,114.98
120,107.3
0,20.428
120,74.462
300,5.0025
240,8.9592
0,20.69
180,281.41
180,0.15587
300,329.32
120,56.2
60,41.599
240,15.842
180,7.8315
240,299.66
0,6.0959
180,330.46
120,128.63
0,18.862
180,336.72
240,355.07
120,89.269
120,139.84
0,24.016
60,38.757
120,86.198
300,14.74
60,69.731
0,22.633
180,15.109
240,19.127
0,348.65
180,45.941
180,89.291
300,12.241
60,42.661
240,8.7524
300,351.77
180,332.58
0,18.076
60,48.183
180,315.48
0,357.15
240,8.5072
60,26.307
240,356.07
120,98.849
120,45.707
0,19.638
180,34.519
120,98.992
120,6.4567
60,32.939
0,35.221
0,7.7515
300,15.967
240,324.87
0,11.529
240,30.67
240,349.66
120,56.282
300,357.91
120,112.01
240,80.384
180,68.354
120,81.875
60,29.661
0,352.83
240,303.45
300,354.57
240,9.6319
240,19.435
120,122.99
120,90.182
120,29.178
120,96.553
120,115.17
180,32.252
300,353.84
120,90.219
300,347
300,349.96
180,20.42
180,345.6
0,317.13
0,31.582
0,21.644
60,36.961
300,340.85
0,27.167
300,3.6429
0,24.075
60,30.195
120,92.364
0,11.531
180,39.473
240,326.69
240,9.8536
60,41.033
120,79.7
60,34.864
240,348.46
120,122.09
120,100.66
0,7.5047
120,61.092
120,74.872
300,11.86
240,8.5638
180,32.565
120,100.86
180,50.484
0,20.743
180,359.49
0,20.83
60,17.967
120,60.905
240,29.529
120,49.581
300,347.97
60,37.974
180,52.004
240,353.62
300,24.167
240,331.55
180,30.985
120,113.96
240,0.10129
60,48.165
300,4.2312
0,13.578
60,64.893
300,329.99
60,48.456
120,62.228
180,165.25
60,64.916
180,17.39
180,100.23
120,98.775
120,102.12
0,18.014
240,326.27
120,89.022
240,3.2674
300,340.99
240,310.29
180,283.23
180,15.212
60,19.424
300,346.6
180,335.65
120,87.53
180,319.14
60,46.794
0,7.6168
120,106.86
60,46.137
300,74.201
60,27.171
300,359.76
300,351.09
120,99.296
120,98.946
300,351.72
300,15.015
300,335.32
120,238.4
150,256.2
180,275.79
210,289.7
240,293.2
270,300.97
300,319.6
330,327.13
0,319.38
30,336.73
60,31.282
90,312.66
120,202.54
150,217.15
180,250.4
120,59.477
150,22.004
180,321.97
210,319.54
240,309.24
270,308.68
300,324.86
330,326.07
0,350.33
30,21.981
60,358.85
90,1.7119
120,64.084
150,331.48
180,350.22
120,190.08
150,49.161
180,261.34
210,265.51
240,274.61
270,284.55
300,299.42
330,325.39
0,25.087
30,69.897
60,93.833
90,144.35
120,180.01
180,237.51
120,127.91
150,268.55
180,275.59
210,234.39
240,218.53
270,268.3
300,301.48
330,310.91
0,313.25
60,309.34
90,312.2
120,139.67
150,274.24
180,223.36
120,169.72
150,170.33
180,198.43
210,272.2
240,267.3
270,284.15
300,301.4
330,315.47
0,353.85
30,8.3512
60,23.519
90,125.28
120,166.61
150,237.93
120,203.5
150,233
180,235.37
210,273.67
270,274.52
300,297.55
330,326.72
0,340.46
30,340.94
60,116.49
90,234.63
120,246.34
150,241.62
120,233.08
150,261.06
180,278.27
210,283.8
240,280.23
270,288.87
300,290.73
330,309.18
0,313.07
30,315.65
60,320.31
90,242.22
120,256.9
120,138.97
150,184.72
180,187.76
210,250.27
240,256.26
270,283.81
300,283.28
330,321.58
0,337.46
30,39.35
60,52.961
90,80.609
120,111.66
150,166.15
120,149.67
150,311.2
180,274.12
210,249.09
240,272.53
270,284.34
300,311.88
330,315.16
0,2.4575
30,339.13
60,68.991
90,124.76
120,161.13
150,177.73
120,213.09
150,267.42
180,290.66
210,328.94
240,286.24
270,292.2
300,326.39
330,354.35
0,356.77
30,4.8611
60,30.135
90,99.401
120,127.67
150,285.41
120,209.13
150,169.91
180,240.3
210,288.84
240,292.31
270,280.03
300,290.55
330,298.12
30,160.51
60,340.27
90,155.79
120,225.37
150,269.6
